country,year,services_value_pct_gdp,manufacturing_pct_gdp,crop_prod_index,livestock_prod_index
Afghanistan,2014,52.9908650351499,11.477587555803,100.31,104.27
Afghanistan,2015,53.2352934986503,11.4200060049012,95.65,96.68
Afghanistan,2016,59.0232164144095,4.1141966128347,104.04,99.05
Afghanistan,2017,58.3290500097748,3.53042246146676,99.21,100.27
Afghanistan,2018,59.4774229106653,6.16017721650239,94.89,98.64
Afghanistan,2019,55.4728067408306,7.04318108092508,115.78,99.5
Afghanistan,2020,52.5721090890613,7.52811462924912,121.77,97.12
Afghanistan,2021,47.160422387969,8.49315681616916,125.67,96.07
Afghanistan,2022,45.0499087998591,10.1902619598408,121.34,95.4
Afghanistan,2023,46.3743698691993,7.5409168634476,,
Albania,2014,42.6575638095964,5.90710171744016,95.94,98.23
Albania,2015,42.8778647519282,6.2759154301457,99.91,100.24
Albania,2016,43.4481768975831,6.30340554104145,104.15,101.53
Albania,2017,44.5621307131911,6.51640113307682,105.84,100.97
Albania,2018,44.3970282534603,6.70811506475057,106.17,105.5
Albania,2019,45.4534114346696,6.9674858625345,107.67,98.98
Albania,2020,45.7213593039167,7.06941394147026,114.06,94.47
Albania,2021,45.2438461275936,6.91828942030926,114.68,91.79
Albania,2022,46.2094258130071,7.50461748873822,121.68,83.74
Albania,2023,47.957463905334,6.87772568129271,,
Algeria,2014,47.9036022305248,9.87797970942307,94.93,100.61
Algeria,2015,52.1103711658838,7.11001759889613,101.74,97.56
Algeria,2016,52.3939905220294,6.89853876611083,103.33,101.83
Algeria,2017,51.2221393515536,7.33456829401543,104.4,100.15
Algeria,2018,49.4261444653673,7.07738040001596,115.36,96.31
Algeria,2019,50.4800694011749,6.40396994400067,121.01,96.52
Algeria,2020,52.8041887035021,6.28239503315548,120.95,97.06
Algeria,2021,48.4879581553143,8.18955643268695,108.76,97.32
Algeria,2022,42.7851541004335,10.2147981148411,118.19,98.11
Algeria,2023,45.6157814802809,9.29539942964952,,
Angola,2014,46.8139275295854,4.76307157240238,94.0,96.69
Angola,2015,48.6598885686327,5.68514480307257,100.89,99.8
Angola,2016,46.980995527677,6.75268074236392,105.11,103.52
Angola,2017,46.7626248264264,6.58054965735374,104.58,107.46
Angola,2018,43.2069096122475,6.05946923337998,107.34,107.07
Angola,2019,42.123209005715,6.13744698434697,109.43,113.83
Angola,2020,44.3955921450617,7.06304272536463,115.08,113.25
Angola,2021,40.9337415818833,6.54051297580083,116.22,122.72
Angola,2022,41.1747693679878,7.44976869920042,122.45,130.74
Angola,2023,39.7695875379141,7.99098469427688,,
Antigua and Barbuda,2014,73.9444622042654,2.76963661615415,100.77,100.35
Antigua and Barbuda,2015,73.0844247026056,2.80170359243638,101.02,98.46
Antigua and Barbuda,2016,71.1511637447693,2.87573378949907,98.21,101.19
Antigua and Barbuda,2017,70.2893986887414,2.95986351713637,89.69,103.0
Antigua and Barbuda,2018,67.9048534037132,3.00838361795133,85.51,85.52
Antigua and Barbuda,2019,68.4305821629078,3.01174966372836,83.2,77.4
Antigua and Barbuda,2020,67.8301000676913,2.91125092485215,81.44,85.05
Antigua and Barbuda,2021,68.4400819281788,2.77501652896383,81.79,79.48
Antigua and Barbuda,2022,68.4082282185752,2.69042190752282,81.72,111.88
Antigua and Barbuda,2023,69.0617140789051,2.61299721915496,,
Argentina,2014,52.9405434663365,14.7727785491821,94.16,98.29
Argentina,2015,55.8149012843362,14.1815854549835,104.14,103.14
Argentina,2016,56.1222358547004,13.4880259708051,101.71,98.57
Argentina,2017,57.3499373815692,12.8351683415363,106.82,102.98
Argentina,2018,56.3697502721818,14.0601434041581,92.2,108.12
Argentina,2019,55.4388171093669,13.5408390702829,113.14,110.4
Argentina,2020,54.8578674557962,14.5905295089183,106.59,112.8
Argentina,2021,52.8340319497207,15.558416982668,107.19,111.03
Argentina,2022,53.5116407160562,16.3018422823803,107.33,113.91
Argentina,2023,53.1486935707399,16.3174987404154,,
Armenia,2014,47.4130437470384,9.66640553649803,99.12,94.63
Armenia,2015,48.2126693907876,9.20617105938632,110.61,100.33
Armenia,2016,49.9105094267778,10.2846499812967,90.27,105.04
Armenia,2017,50.7652583569469,10.631126108104,87.87,106.9
Armenia,2018,52.6163051198371,11.2719184358436,71.74,102.0
Armenia,2019,53.9731853016919,11.7114918602964,68.53,101.4
Armenia,2020,53.2412027973394,12.344909801717,74.7,101.88
Armenia,2021,53.0783701392799,11.0315905634186,71.89,105.3
Armenia,2022,55.6162023383919,11.4321929622965,73.65,100.02
Armenia,2023,59.4303162694016,10.5577205542053,,
Azerbaijan,2014,34.1869146526,4.70701069744349,92.52,97.07
Azerbaijan,2015,40.6504229496138,4.99080544317764,102.1,99.42
Azerbaijan,2016,39.322666701972,4.93006229189146,105.38,103.52
Azerbaijan,2017,38.1231713246647,4.69946458376577,115.97,104.85
Azerbaijan,2018,35.2831743494981,4.62018678519702,125.24,107.26
Azerbaijan,2019,36.972533524144,5.00352885726078,137.56,112.96
Azerbaijan,2020,42.3542363329985,6.10156507265966,137.81,116.12
Azerbaijan,2021,37.7011733502712,6.41909290668132,142.51,118.46
Azerbaijan,2022,32.0714593346256,5.28338982494195,144.86,121.33
Azerbaijan,2023,39.7647496434616,5.13374656050107,,
Bangladesh,2014,53.6357543166708,16.6127076619157,98.76,94.13
Bangladesh,2015,53.7138319423318,16.7886735625088,100.69,101.1
Bangladesh,2016,51.2078039865767,20.3479480962979,100.55,104.77
Bangladesh,2017,51.383900544644,20.0750615064997,108.47,122.5
Bangladesh,2018,50.890160724185,20.8022959266315,108.0,124.46
Bangladesh,2019,50.8492887427224,21.2079438820896,109.89,123.94
Bangladesh,2020,51.5113093348259,20.5983315908994,111.84,136.86
Bangladesh,2021,51.3015069352743,21.2356729879977,116.46,146.31
Bangladesh,2022,51.0380826788136,21.7648193612213,119.1,153.13
Bangladesh,2023,51.1119129405073,22.3420188692022,,
Belarus,2014,45.6522130319622,21.0875452209979,109.33,95.47
Belarus,2015,47.7416980416264,20.6442989925126,97.86,101.82
Belarus,2016,48.5229965560459,20.1521869635278,92.81,102.72
Belarus,2017,47.6337185881178,21.6291152000696,98.79,104.92
Belarus,2018,47.8104508104582,21.2579004036145,87.82,105.87
Belarus,2019,48.426692673832,21.6399061545096,91.51,106.41
Belarus,2020,49.0118941389573,21.4867940860589,97.89,111.03
Belarus,2021,48.6965100435891,22.7583828492925,89.63,110.96
Belarus,2022,48.2025487635555,23.9940952095839,93.16,109.93
Belarus,2023,48.8055640939767,22.1592520037253,,
Belize,2014,61.9057640593944,7.05717292178183,104.03,95.44
Belize,2015,62.1736850505005,6.96290554250929,102.26,101.47
Belize,2016,61.8404606731542,6.81412373895188,93.71,103.09
Belize,2017,62.5512950624366,6.64519260468605,103.24,105.23
Belize,2018,63.8765943529925,6.19426578000654,95.77,110.14
Belize,2019,64.131390528828,6.18222166394507,93.19,111.94
Belize,2020,61.2820324546589,6.71365983797146,93.39,102.39
Belize,2021,60.9365640040487,6.52331081778935,99.93,108.06
Belize,2022,61.6643833210384,6.54090701514034,98.44,117.39
Belize,2023,62.3848574270016,6.29636271744624,,
Benin,2014,49.528551651517,10.3866281769808,103.67,97.43
Benin,2015,49.2408968968993,10.0356700779199,92.24,100.26
Benin,2016,48.2031996094347,9.93126564010032,104.08,102.32
Benin,2017,48.4009792238265,9.62006825024772,110.4,104.82
Benin,2018,48.8000788401919,9.16246199522064,117.28,106.79
Benin,2019,48.0268213377537,9.86572844000364,124.87,117.99
Benin,2020,47.8973320949726,9.68791310326743,122.58,112.97
Benin,2021,45.8849731676344,9.47976782659619,129.62,130.7
Benin,2022,46.8939149661431,9.82357547560919,128.14,140.91
Benin,2023,47.7222264116164,10.0620868210039,,
Bhutan,2014,43.0401099714327,7.40898619356801,94.86,85.01
Bhutan,2015,43.7448391110349,7.31166063328875,95.71,98.64
Bhutan,2016,43.4015603426375,6.8108295975252,109.43,116.35
Bhutan,2017,43.2393187922464,6.90939675932641,106.26,129.16
Bhutan,2018,45.6144367238745,8.74705665402725,87.99,143.64
Bhutan,2019,49.6273581830858,6.13116669148632,94.68,154.88
Bhutan,2020,49.9816378154438,4.92917106171464,103.39,166.1
Bhutan,2021,50.1791654417428,7.22418278235388,91.44,149.75
Bhutan,2022,51.196794354919,8.72709229133396,68.09,132.29
Bhutan,2023,52.6796281066804,8.04583821803747,,
Bolivia,2014,41.4653506578459,9.73832796276455,96.23,95.82
Bolivia,2015,45.97640028474,10.1911908480799,102.41,100.86
Bolivia,2016,49.8023324477813,10.9842215418371,101.36,103.31
Bolivia,2017,48.7378533993764,10.4935084417134,95.23,110.53
Bolivia,2018,49.0940956880216,10.3431514974203,108.12,111.36
Bolivia,2019,50.7199151225106,10.4895035412124,107.88,112.64
Bolivia,2020,52.8072617475162,10.9578336531105,107.12,112.74
Bolivia,2021,50.5755838935397,10.7268498653904,116.71,116.99
Bolivia,2022,49.6031928895406,10.2850619246358,111.72,120.45
Bolivia,2023,51.0549336352464,10.1857964201067,,
Bosnia and Herzegovina,2014,56.7834626353011,10.940195399639,83.5,99.28
Bosnia and Herzegovina,2015,54.9288363091656,11.1177914654178,98.45,100.61
Bosnia and Herzegovina,2016,54.1748786267221,11.8138265173704,118.05,100.1
Bosnia and Herzegovina,2017,54.4500617824377,12.563982327679,95.06,93.64
Bosnia and Herzegovina,2018,53.7328253653242,12.7319523996539,127.48,90.61
Bosnia and Herzegovina,2019,54.570767166769,12.4800142540652,115.35,85.67
Bosnia and Herzegovina,2020,54.6561661309433,12.6618393297438,129.61,86.23
Bosnia and Herzegovina,2021,53.8615338086611,13.9863011532484,107.92,71.66
Bosnia and Herzegovina,2022,54.5016852800317,14.3713839060415,128.06,83.81
Bosnia and Herzegovina,2023,55.9111191559534,13.2765338620654,,
Botswana,2014,53.0342439684547,7.84878664502911,93.14,100.97
Botswana,2015,56.8759086148366,7.24202388476034,104.08,105.56
Botswana,2016,54.1248911898208,6.50323631121373,102.78,93.47
Botswana,2017,56.9680635291786,6.17360420564063,101.74,91.88
Botswana,2018,58.4362759257556,6.14746152595732,135.06,81.98
Botswana,2019,61.2229282385628,6.09236991211812,115.41,89.08
Botswana,2020,65.9173322787831,5.65905088221744,179.04,83.64
Botswana,2021,60.2496232787326,5.22765482139995,147.63,90.5
Botswana,2022,56.4282614523583,5.38508407327411,138.33,90.32
Botswana,2023,59.1937353860275,5.62433545537306,,
Brazil,2014,61.2509740086137,10.3370973963623,98.65,99.96
Brazil,2015,62.3078671738493,10.5209374571105,102.82,100.23
Brazil,2016,63.2036958324333,10.7864511144495,98.53,99.81
Brazil,2017,63.33867286247,10.7214980093214,109.59,102.87
Brazil,2018,62.6533503532075,10.5284573770078,109.91,104.55
Brazil,2019,63.067849250681,10.3325005328998,112.23,107.03
Brazil,2020,61.4484446407781,10.692931568332,116.58,107.63
Brazil,2021,56.9133841887799,11.9043730112478,115.35,108.55
Brazil,2022,58.0872310744068,13.0740816282273,115.91,112.15
Brazil,2023,59.1789358567535,13.2531636224002,,
Burkina Faso,2014,42.4959291277041,10.9960425440905,99.64,101.32
Burkina Faso,2015,44.0578267356519,11.6602964471487,98.08,101.28
Burkina Faso,2016,43.8058266776224,11.120438157279,102.28,97.39
Burkina Faso,2017,43.9574724350802,10.2588368462682,95.51,99.46
Burkina Faso,2018,43.5508126426667,10.5252036549404,107.71,101.23
Burkina Faso,2019,45.3162521473929,10.4105983913211,116.48,113.56
Burkina Faso,2020,44.9534162457844,10.0313185254464,123.49,92.97
Burkina Faso,2021,45.3590661191773,9.8115542260696,111.24,95.11
Burkina Faso,2022,42.6709143664748,10.9313459407053,122.69,96.49
Burkina Faso,2023,43.6395175133099,10.690704838578,,
Burundi,2014,39.1278229696112,10.1242098337419,101.22,92.59
Burundi,2015,49.3716359599916,8.67655378836353,95.57,98.11
Burundi,2016,47.6730845453259,9.36171645020186,103.21,109.31
Burundi,2017,49.3337056167763,,97.88,127.57
Burundi,2018,49.1149832347859,,116.23,131.14
Burundi,2019,47.8275400006599,,127.71,133.48
Burundi,2020,45.4797099998811,,115.26,117.71
Burundi,2021,44.8054600004096,,118.07,130.35
Burundi,2022,45.3736001011007,,117.72,132.11
Burundi,2023,49.0085334365417,,,
Cabo Verde,2014,67.549886141101,5.18841665051269,100.53,97.23
Cabo Verde,2015,67.1524928863825,4.94193017807392,101.41,99.54
Cabo Verde,2016,69.284837494372,5.10374951041088,98.06,103.23
Cabo Verde,2017,69.6071007918803,4.70095840974587,91.26,81.99
Cabo Verde,2018,67.4290612920901,4.57817868676343,72.04,75.69
Cabo Verde,2019,69.8257387373996,4.81797005885477,70.18,79.99
Cabo Verde,2020,65.9834164849906,5.1850224169666,69.34,85.86
Cabo Verde,2021,68.5396766166644,5.38569912694724,70.52,84.62
Cabo Verde,2022,69.0054495299915,4.75265212921098,66.15,88.65
Cabo Verde,2023,69.6603686921,4.69300584063634,,
Cambodia,2014,41.6886643787156,21.7999725120974,94.78,101.84
Cambodia,2015,42.2063048789912,22.4571002060738,97.45,98.54
Cambodia,2016,41.7636314521345,22.7340356176555,107.77,99.62
Cambodia,2017,41.4183127540152,23.1551231795313,110.25,100.42
Cambodia,2018,40.2202510794724,23.5663927875165,113.63,100.53
Cambodia,2019,39.1377249484506,24.6156471977013,112.94,98.74
Cambodia,2020,39.1436352494164,23.9980719281973,116.1,90.19
Cambodia,2021,36.4869248742341,26.653916852434,131.19,94.16
Cambodia,2022,36.3854761335718,27.1223298665029,130.37,95.81
Cambodia,2023,36.1518032053637,26.3329383959561,,
Cameroon,2014,50.4278201457651,14.5140212331135,96.08,91.08
Cameroon,2015,49.5603216890022,14.3500581853268,101.61,97.71
Cameroon,2016,50.4664605241712,13.8415343692757,102.31,111.21
Cameroon,2017,50.3626877993823,13.7129455296811,102.55,109.63
Cameroon,2018,50.4464488185533,13.6850154316949,106.74,114.75
Cameroon,2019,51.0268734763051,12.8257802062343,106.22,101.23
Cameroon,2020,51.7619207732303,13.1809876103324,108.86,94.41
Cameroon,2021,50.9412872338294,13.2966086416538,106.66,105.76
Cameroon,2022,49.4045983659894,13.3641819102017,108.5,110.47
Cameroon,2023,50.1846684999699,13.4874913854821,,
Central African Republic,2014,42.740209795442,17.4432276090289,93.04,99.85
Central African Republic,2015,43.231643579841,19.744921164342,96.07,99.82
Central African Republic,2016,42.7610872146136,19.4541735859664,110.89,100.33
Central African Republic,2017,42.9438787890876,18.4404200364989,111.84,103.2
Central African Republic,2018,43.0085884398546,18.1315380967628,130.54,102.87
Central African Republic,2019,40.1295759610892,17.7823211129395,153.47,105.76
Central African Republic,2020,39.0027421513241,17.7270265677463,165.58,106.76
Central African Republic,2021,42.4647199982968,18.7145668307096,169.35,108.29
Central African Republic,2022,42.4276300000596,18.3417721525793,173.39,109.89
Central African Republic,2023,40.5107724497781,17.9512378857809,,
Chad,2014,29.1571665027258,,100.74,94.91
Chad,2015,30.5025562206002,,92.45,100.11
Chad,2016,33.3539046432824,,106.81,104.97
Chad,2017,32.4399116473542,,98.37,111.6
Chad,2018,30.7913779429149,,103.38,117.15
Chad,2019,31.0792692848196,,109.83,123.38
Chad,2020,32.1091259774243,,105.9,129.9
Chad,2021,30.7213002298951,,101.49,136.0
Chad,2022,28.3478520444522,,104.38,145.44
Chad,2023,31.2144742504082,,,
Chile,2014,57.1528758804213,9.9204651623778,96.62,99.15
Chile,2015,58.3447093583013,10.3988647875082,101.86,100.46
Chile,2016,58.9826363326027,9.70592487599938,101.52,100.39
Chile,2017,58.2768071532191,9.16084501940209,100.41,96.26
Chile,2018,58.0012686596891,9.60421381916072,112.62,101.8
Chile,2019,58.8831754600692,8.96909548434668,110.32,102.53
Chile,2020,56.3446145785556,8.99628171941755,104.83,106.96
Chile,2021,54.9981243742139,8.53055034005302,107.19,105.72
Chile,2022,55.3720887582081,9.47546946435641,106.37,103.4
Chile,2023,57.6027444991353,9.40633654861343,,
Colombia,2014,54.6340753673796,12.2693186420816,95.23,98.52
Colombia,2015,56.2155458237437,12.4008937581087,100.36,101.26
Colombia,2016,56.8986156229234,12.297778837716,104.41,100.22
Colombia,2017,57.6083331251066,11.4095935667718,96.42,104.93
Colombia,2018,57.6526815895265,11.1518529729467,84.67,69.0
Colombia,2019,58.1364591705438,10.926657535177,110.94,106.81
Colombia,2020,60.1218262723705,10.7275023510948,110.22,107.16
Colombia,2021,58.19295777246,11.1991608490115,108.9,109.69
Colombia,2022,54.908743854001,11.1476678003017,111.63,110.33
Colombia,2023,56.7402222191369,10.8689972370914,,
Comoros,2014,53.7801597228885,,98.72,100.72
Comoros,2015,54.8995438267195,,98.58,99.84
Comoros,2016,54.1737474981062,,102.7,99.44
Comoros,2017,54.1994429016851,,103.12,99.53
Comoros,2018,52.6503579108908,,105.43,96.51
Comoros,2019,51.8874948349763,,105.74,98.41
Comoros,2020,51.4464133421776,,106.46,102.07
Comoros,2021,51.1018001528659,,107.72,96.24
Comoros,2022,51.1982629118977,,107.76,99.79
Comoros,2023,50.578172859493,,,
"Congo, Rep.",2014,31.9010854029803,6.05990720251214,100.98,92.96
"Congo, Rep.",2015,39.1611584474461,8.36764019343637,100.53,107.51
"Congo, Rep.",2016,47.2058789987295,11.4670700612109,98.49,99.54
"Congo, Rep.",2017,41.6484311025105,12.3763983593463,99.12,102.55
"Congo, Rep.",2018,34.7072948885714,9.20702262871982,100.7,103.14
"Congo, Rep.",2019,39.0356482656264,9.56929234054286,100.5,104.38
"Congo, Rep.",2020,49.9693238336694,12.8531970155196,101.45,104.43
"Congo, Rep.",2021,42.6029216790532,,104.78,105.77
"Congo, Rep.",2022,37.3148215907803,,105.92,106.56
"Congo, Rep.",2023,40.4265379027812,,,
Costa Rica,2014,66.3984214218967,12.2879019690169,99.17,100.41
Costa Rica,2015,67.2979590736321,11.6070817091346,97.63,100.4
Costa Rica,2016,67.4552080040798,11.6051648161709,103.2,99.2
Costa Rica,2017,68.3430015553097,11.7340016096492,105.21,102.78
Costa Rica,2018,68.6706106299859,11.9243306403331,105.6,105.76
Costa Rica,2019,69.2049940233636,12.0464449459785,91.12,111.62
Costa Rica,2020,68.2324072884446,12.7908464868859,95.16,111.51
Costa Rica,2021,67.0794161389582,13.7333961364612,97.42,113.15
Costa Rica,2022,67.2830902365962,14.0800611617192,96.09,113.36
Costa Rica,2023,67.9930784437542,13.61878752361,,
Cote d'Ivoire,2014,37.3151438010014,12.2006998127999,94.35,97.83
Cote d'Ivoire,2015,54.1326121734967,11.4305990168412,104.58,98.87
Cote d'Ivoire,2016,54.493573696894,12.5430342990523,101.08,103.3
Cote d'Ivoire,2017,55.7500354113374,11.2836181003932,111.1,107.17
Cote d'Ivoire,2018,55.6186479812729,11.2909843422326,116.99,111.73
Cote d'Ivoire,2019,54.9974768932861,12.3199684287316,121.5,118.59
Cote d'Ivoire,2020,55.5728121351951,12.0519433981248,125.74,121.01
Cote d'Ivoire,2021,54.1000329007516,13.3970815019321,129.93,117.98
Cote d'Ivoire,2022,52.9655573840158,12.8110776060833,133.26,116.93
Cote d'Ivoire,2023,52.7041447353002,13.252991852888,,
Cuba,2014,72.8847539119794,15.0875135296648,97.18,98.02
Cuba,2015,72.7584790113482,14.9087370083367,101.09,95.73
Cuba,2016,72.0484914965052,13.8502063150225,101.73,106.25
Cuba,2017,70.8170778598804,13.500477324227,103.91,105.15
Cuba,2018,70.2144147917226,12.8129080210264,91.8,106.69
Cuba,2019,70.4057717669171,12.4792608549362,93.14,106.71
Cuba,2020,73.5101786835433,11.1969245042934,72.92,82.78
Cuba,2021,74.9616804584002,10.5350539664967,66.07,78.64
Cuba,2022,74.7027687875241,10.7402861822829,65.76,87.4
Cuba,2023,70.0245273424648,13.3079239882471,,
Djibouti,2014,80.3757215180893,2.7748356788478,98.53,104.19
Djibouti,2015,80.2864982413037,2.73555807602599,101.23,77.91
Djibouti,2016,80.6844688233518,2.83557314687334,100.24,117.9
Djibouti,2017,79.2106257072114,3.10152709601158,123.49,127.85
Djibouti,2018,77.5190312641123,3.31583463198092,137.16,129.81
Djibouti,2019,76.9845361801201,3.70296002372685,160.68,128.25
Djibouti,2020,77.268147602583,4.48288266022238,169.14,129.64
Djibouti,2021,75.1140795195897,5.21745786343541,150.47,130.09
Djibouti,2022,76.3885243704718,5.02666091887994,139.41,130.77
Djibouti,2023,76.7470675400174,4.67955281134732,,
Dominica,2014,58.2788057653599,4.96087606547191,98.44,100.43
Dominica,2015,59.9302671188507,4.44435976577881,99.87,99.89
Dominica,2016,58.9928188016829,3.87651723971178,101.69,99.68
Dominica,2017,61.6267602855903,3.5080798916545,99.73,99.6
Dominica,2018,55.0281206890453,3.29135863605815,100.34,99.77
Dominica,2019,55.1894222477723,3.44811727507905,100.29,101.97
Dominica,2020,59.6260896964605,3.16563386198929,100.27,101.64
Dominica,2021,56.5091521587515,3.627965733686,100.63,102.28
Dominica,2022,58.6517027587724,3.95180321827055,100.61,102.31
Dominica,2023,58.3190086172998,3.84183266484659,,
Dominican Republic,2014,60.4426676510354,13.1566722596838,97.53,94.6
Dominican Republic,2015,61.0297558973097,13.1172780500833,98.71,101.17
Dominican Republic,2016,62.0130672048251,12.6815911037548,103.76,104.23
Dominican Republic,2017,62.1317869930781,12.2960770251777,109.76,99.42
Dominican Republic,2018,61.067519765139,12.104241264209,118.35,104.35
Dominican Republic,2019,60.9652850214225,12.1194058859996,120.86,108.69
Dominican Republic,2020,60.0654313134599,12.9525991684305,117.58,102.49
Dominican Republic,2021,57.806877007564,13.6776361690029,119.04,106.86
Dominican Republic,2022,58.3198656685618,13.3680159478342,136.2,111.38
Dominican Republic,2023,59.5911487632596,12.5266639934139,,
Ecuador,2014,52.8341973543552,13.1351000392395,99.16,104.69
Ecuador,2015,57.6066295867738,14.2997317197965,106.98,98.79
Ecuador,2016,58.567451344755,14.5926588381272,93.86,96.52
Ecuador,2017,58.0552249529581,13.9316523803397,98.0,91.75
Ecuador,2018,58.7476436434848,13.3663080349279,94.23,92.27
Ecuador,2019,59.4371120144712,12.6784857740305,96.2,97.12
Ecuador,2020,61.3211703446141,12.9418127421121,97.08,92.76
Ecuador,2021,58.4590001216096,13.0100405607162,104.34,94.55
Ecuador,2022,58.2031787469141,12.8847307909688,100.03,93.93
Ecuador,2023,58.6215899574019,13.2994712368456,,
"Egypt, Arab Rep.",2014,52.320985915493,16.7744460093897,99.07,102.59
"Egypt, Arab Rep.",2015,53.1705429845738,16.6974467040386,101.99,99.65
"Egypt, Arab Rep.",2016,54.4832841219458,16.8413264929505,98.94,97.76
"Egypt, Arab Rep.",2017,53.1699504909872,16.59352061052,100.63,102.48
"Egypt, Arab Rep.",2018,51.6422459388796,16.3508895889589,96.26,98.94
"Egypt, Arab Rep.",2019,50.7617519656898,15.9882989635454,101.22,99.76
"Egypt, Arab Rep.",2020,52.0271088645451,16.3804560673536,101.83,110.92
"Egypt, Arab Rep.",2021,52.4773050081794,15.4852838768741,104.17,122.85
"Egypt, Arab Rep.",2022,51.4288499840612,15.9705322282435,105.25,119.36
"Egypt, Arab Rep.",2023,51.6487720818481,15.0639098410698,,
El Salvador,2014,59.4191153461598,16.0762379572505,101.06,97.53
El Salvador,2015,60.0130385216637,16.3874932588795,93.95,99.39
El Salvador,2016,60.3324813787362,16.2856846412139,104.99,103.08
El Salvador,2017,60.1160806255127,16.0846288450506,107.19,99.58
El Salvador,2018,60.111372226503,15.6878426338878,103.48,98.76
El Salvador,2019,59.9656859790917,15.5586779429741,107.12,96.68
El Salvador,2020,61.4622335450273,14.7404277243583,101.89,93.17
El Salvador,2021,60.1847458642557,15.0693072443269,107.86,94.69
El Salvador,2022,60.4550594726346,13.7685079315672,105.36,98.89
El Salvador,2023,60.761908362808,12.4906879376522,,
Equatorial Guinea,2014,29.01926071002,20.1256330691071,97.57,100.25
Equatorial Guinea,2015,39.1222153520914,17.8446575040216,102.64,105.64
Equatorial Guinea,2016,45.1807218132753,18.5043115557231,99.78,94.1
Equatorial Guinea,2017,40.8999564262649,25.7505953453878,101.97,99.23
Equatorial Guinea,2018,40.4782944837917,25.5701377749619,103.27,90.73
Equatorial Guinea,2019,45.2983496969454,20.8538394751509,105.27,98.49
Equatorial Guinea,2020,51.2909630438292,19.5270653898342,103.98,109.8
Equatorial Guinea,2021,46.9525113861133,20.9306894237757,103.56,99.23
Equatorial Guinea,2022,40.9755396882589,25.393375596966,104.28,86.55
Equatorial Guinea,2023,50.3746976135157,24.6446590317978,,
Eritrea,2014,,,100.72,99.85
Eritrea,2015,,,99.32,99.15
Eritrea,2016,,,99.96,101.0
Eritrea,2017,,,100.67,104.9
Eritrea,2018,,,100.48,105.87
Eritrea,2019,,,100.24,107.23
Eritrea,2020,,,100.42,107.62
Eritrea,2021,,,100.35,108.55
Eritrea,2022,,,100.58,109.34
Eritrea,2023,,,,
Eswatini,2014,49.1766375595425,30.4085916451641,101.71,100.82
Eswatini,2015,49.1957881121571,31.7087430951459,100.11,100.74
Eswatini,2016,50.880708687703,31.0723543606455,98.18,98.43
Eswatini,2017,50.8503423144242,28.6388869174438,102.14,99.22
Eswatini,2018,51.8953318846531,28.1858963877409,104.89,98.97
Eswatini,2019,51.3107226220615,29.3471019684398,106.06,99.45
Eswatini,2020,53.1556471274583,26.4265879715446,105.5,99.95
Eswatini,2021,52.9410187469299,28.1556484360017,105.66,100.3
Eswatini,2022,50.9020588262269,29.550401340214,107.49,100.16
Eswatini,2023,51.6745106177703,29.3962817419273,,
Ethiopia,2014,39.8920084959331,3.99132524576571,95.98,98.82
Ethiopia,2015,39.5457091545031,4.4046191387627,100.99,101.5
Ethiopia,2016,36.7245794030803,5.69139715520615,103.03,99.68
Ethiopia,2017,36.6336554444575,6.18658862115693,106.37,105.88
Ethiopia,2018,36.4097339191287,5.82761794884477,105.88,107.62
Ethiopia,2019,37.1502538865175,5.5943681537753,108.07,115.94
Ethiopia,2020,36.8280723450653,5.30328095327218,116.89,127.05
